node_name	passing_clusters	all_clusters	sequence_id	file_name	contig_name	length	trusted	cluster_weight	consensus_weight
60__assembly_05_raven.fasta__Utg1422__74879_bp	3	3	60	assembly_05_raven.fasta	Utg1422	74879	false	1	1
61__assembly_06_flye.fasta__contig_1__5538716_bp	1	1	61	assembly_06_flye.fasta	contig_1	5538716	false	1	1
62__assembly_06_flye.fasta__contig_2__9294_bp	6	6	62	assembly_06_flye.fasta	contig_2	9294	false	1	1
63__assembly_06_flye.fasta__contig_3__74885_bp	3	3	63	assembly_06_flye.fasta	contig_3	74885	false	1	1
64__assembly_06_flye.fasta__contig_4__46614_bp	4	4	64	assembly_06_flye.fasta	contig_4	46614	false	1	1
65__assembly_06_miniasm.fasta__utg000001c__5538713_bp	1	1	65	assembly_06_miniasm.fasta	utg000001c	5538713	false	1	1
66__assembly_06_miniasm.fasta__utg000002c__74885_bp	3	3	66	assembly_06_miniasm.fasta	utg000002c	74885	false	1	1
67__assembly_06_miniasm.fasta__utg000003c__9294_bp	6	6	67	assembly_06_miniasm.fasta	utg000003c	9294	false	1	1
68__assembly_06_miniasm.fasta__utg000004c__46614_bp	4	4	68	assembly_06_miniasm.fasta	utg000004c	46614	false	1	1
69__assembly_06_raven.fasta__Utg1342__74871_bp	3	3	69	assembly_06_raven.fasta	Utg1342	74871	false	1	1
70__assembly_06_raven.fasta__Utg1344__9290_bp	6	6	70	assembly_06_raven.fasta	Utg1344	9290	false	1	1
71__assembly_06_raven.fasta__Utg1348__5538708_bp	1	1	71	assembly_06_raven.fasta	Utg1348	5538708	false	1	1
72__assembly_07_flye.fasta__contig_1__5538715_bp	1	1	72	assembly_07_flye.fasta	contig_1	5538715	false	1	1
73__assembly_07_flye.fasta__contig_2__18498_bp	none	5	73	assembly_07_flye.fasta	contig_2	18498	false	1	1
74__assembly_07_flye.fasta__contig_3__46614_bp	4	4	74	assembly_07_flye.fasta	contig_3	46614	false	1	1
75__assembly_07_flye.fasta__contig_4__74885_bp	3	3	75	assembly_07_flye.fasta	contig_4	74885	false	1	1
76__assembly_07_miniasm.fasta__utg000001c__5538720_bp	1	1	76	assembly_07_miniasm.fasta	utg000001c	5538720	false	1	1
77__assembly_07_miniasm.fasta__utg000002c__74885_bp	3	3	77	assembly_07_miniasm.fasta	utg000002c	74885	false	1	1
78__assembly_07_miniasm.fasta__utg000003c__46614_bp	4	4	78	assembly_07_miniasm.fasta	utg000003c	46614	false	1	1
79__assembly_07_miniasm.fasta__utg000004c__9294_bp	6	6	79	assembly_07_miniasm.fasta	utg000004c	9294	false	1	1
80__assembly_07_raven.fasta__Utg1420__9293_bp	6	6	80	assembly_07_raven.fasta	Utg1420	9293	false	1	1
81__assembly_07_raven.fasta__Utg1422__5588931_bp	1	1	81	assembly_07_raven.fasta	Utg1422	5588931	false	1	1
82__assembly_07_raven.fasta__Utg1424__74842_bp	3	3	82	assembly_07_raven.fasta	Utg1424	74842	false	1	1
83__assembly_08_flye.fasta__contig_1__5538716_bp	1	1	83	assembly_08_flye.fasta	contig_1	5538716	false	1	1
84__assembly_08_flye.fasta__contig_2__46626_bp	4	4	84	assembly_08_flye.fasta	contig_2	46626	false	1	1
85__assembly_08_flye.fasta__contig_3__3299_bp	none	7	85	assembly_08_flye.fasta	contig_3	3299	false	1	1
86__assembly_08_flye.fasta__contig_4__74890_bp	3	3	86	assembly_08_flye.fasta	contig_4	74890	false	1	1
87__assembly_08_flye.fasta__contig_5__9294_bp	6	6	87	assembly_08_flye.fasta	contig_5	9294	false	1	1
88__assembly_08_miniasm.fasta__utg000001c__5538702_bp	1	1	88	assembly_08_miniasm.fasta	utg000001c	5538702	false	1	1
89__assembly_08_miniasm.fasta__utg000002c__46614_bp	4	4	89	assembly_08_miniasm.fasta	utg000002c	46614	false	1	1
90__assembly_08_miniasm.fasta__utg000003c__74882_bp	3	3	90	assembly_08_miniasm.fasta	utg000003c	74882	false	1	1
91__assembly_08_miniasm.fasta__utg000004c__9294_bp	6	6	91	assembly_08_miniasm.fasta	utg000004c	9294	false	1	1
92__assembly_08_raven.fasta__Utg1442__9290_bp	6	6	92	assembly_08_raven.fasta	Utg1442	9290	false	1	1
93__assembly_08_raven.fasta__Utg1444__5589040_bp	1	1	93	assembly_08_raven.fasta	Utg1444	5589040	false	1	1
94__assembly_08_raven.fasta__Utg1446__127334_bp	none	2	94	assembly_08_raven.fasta	Utg1446	127334	false	1	1
95__assembly_08_raven.fasta__Utg1448__74878_bp	3	3	95	assembly_08_raven.fasta	Utg1448	74878	false	1	1
